Date,Profit
20200619,4868.70204
20200620,4685.715331
20200621,4918.788257
20200622,5232.55312
20200623,5521.9159
20200624,4525.78
20200625,5242.01692
20200626,5390.434962
20200627,4940.355461
20200628,5100.70357
20200629,4438.5611
20200630,4887.93884
20200701,4821.19146
20200702,5230.169568
20200703,5651.21584
20200704,5548.35114
20200705,4892.653495
20200706,5573.772798
20200707,7379.96564
20200708,5705.440632
20200709,5572.977152
20200710,5713.812768
20200711,4785.421488
20200712,5486.520157
20200713,4619.16446
20200714,3918.704
20200715,4795.46208
20200716,5474.22944
20200717,5501.50806
20200718,4074.528566
20200719,4936.03776
20200720,5946.43296
20200721,4226.49856
20200722,5548.5392
20200723,4922.80644
20200724,5369.2984
20200725,5282.78025
20200726,6218.35992
20200727,5696.49936
20200728,5256.04374
20200729,5210.440194
20200730,5793.439149
20200731,5664.324
20200801,5771.6949
20200802,5050.22608
20200803,5733.144
20200804,5536.4071
20200805,5118.9284
20200806,5396.1536
20200807,5595.52592
20200808,4946.91402
20200809,4826.04096
20200810,5424.79882
20200811,5152.75014
20200812,5376.13976
20200813,4681.4673
20200814,4530.20342
20200815,4816.723766
20200816,5328.36302
20200817,5098.946
20200818,4612.752
20200819,4980.8794
20200820,5006.0164
20200821,4947.86412
20200822,5114.17184
20200823,4836.96856
20200824,5841.5648
20200825,5802.35555
20200826,5933.398844
20200827,5579.91055
20200828,4618.19936
20200829,5843.58124
20200830,5080.2728
20200831,4924.56704
20200901,6051.5884
20200902,5296.03205
20200903,5058.73776
20200904,5938.814692
20200905,5847.45952
20200906,4619.9066
20200907,5644.0523
20200908,5742.69741
20200909,5632.04192
20200910,5228.813
20200911,5696.2764
20200912,4917.46032
20200913,4689.02686
20200914,5044.081
20200915,5779.236
20200916,5637.68974
20200917,4751.6464
20200918,5645.90116
20200919,5451.37222
20200920,5620.7532
20200921,6056.90308
20200922,5163.03684
20200923,5524.69496
20200924,5233.404
20200925,5776.356262
20200926,5892.310382
20200927,5257.3864
20200928,2559.67808
20200929,5560.976413
20200930,4924.224959
20201001,4654.38467
20201002,5012.34204
20201003,5854.2879
20201004,4965.3109
20201005,5645.985309
20201006,5329.308284
20201007,6438.56855
20201008,5048.653966
20201009,6097.1168
20201010,5660.153269
20201011,5850.07881
20201012,5134.928847
20201013,5080.199949
20201014,5704.037853
20201015,5589.190865
20201016,2215.713348
20201017,2304.456881
20201018,2309.027595
20201019,2416.25152
20201020,2575.78768
20201021,5419.970304
20201022,5789.812
20201023,2224.78488
20201024,2848.9027
20201025,2631.346605
20201026,2916.65088
20201027,2333.59968
20201028,2488.020204
20201029,5408.528667
20201030,5578.60135
20201031,6769.352
20201101,6212.944
20201102,2553.38633
20201103,2531.9296
20201104,2895.59666
20201105,2221.146
20201106,3256.49216
20201107,3321.189
20201108,2647.0112
20201109,6715.3324
20201110,5425.68258
20201111,2513.01152
20201112,2236.9888
20201113,2715.53296
20201114,2510.33024
20201115,2917.9272
20201116,2489.3164
20201117,2212.460381
20201118,2380.41536
20201119,2239.9464
20201120,2449.36256
20201121,2998.98387
20201122,2473.739368
20201123,2366.01343
20201124,2763.81244
20201125,2796.99328
20201126,2456.758
20201127,2590.374564
20201128,3096.428428
20201129,3200.92295
20201130,2793.82224
20201201,2676.8165
20201202,2686.39048
20201203,3305.52027
20201204,2413.814957
20201205,2266.81696
20201206,2465.83328
20201207,2512.16064
20201208,2774.86176
20201209,2391.98386
20201210,2747.34374
20201211,2675.47384
20201212,2899.83505
20201213,2896.83505
20201214,3094.01906
20201215,2492.132196
20201216,2374.531596
